from,to,step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
1,1102,2,CASH_IN,84299.07,7929845.57,8014144.64,3781474.32,2560556.45,0,0
2,1103,1,PAYMENT,26035.82,0,0,0,0,0,0
3,1104,5,PAYMENT,2499.52,0,0,0,0,0,0
4,1105,2,PAYMENT,9633.82,6847,0,0,0,0,0
5,1106,3,PAYMENT,15323.44,9083,0,0,0,0,0
6,1107,1,CASH_IN,168451.53,30040.03,198491.56,707354.01,247063.16,0,0
7,1108,2,CASH_IN,63116.69,6308036.58,6371153.27,124106.53,34856.89,0,0
8,1109,5,PAYMENT,10122.53,60357.66,50235.13,0,0,0,0
9,1110,1,PAYMENT,3393.22,340661,337267.78,0,0,0,0
10,1111,1,PAYMENT,21820.68,0,0,0,0,0,0
11,1112,1,PAYMENT,9920.52,0,0,0,0,0,0
12,1113,1,PAYMENT,6226.79,50,0,0,0,0,0
13,1114,2,DEBIT,4215.24,17183,12967.76,6790591.7,6235766.54,0,0
14,1115,1,CASH_IN,91611.03,7338440.47,7430051.5,931831.94,424250.45,0,0
15,1116,1,DEBIT,3256.43,10935,7678.57,26222.91,29479.34,0,0
16,1117,1,PAYMENT,2223.41,17,0,0,0,0,0
17,1118,1,PAYMENT,12749.19,27552,14802.81,0,0,0,0
18,1119,5,PAYMENT,3864.48,21574,17709.52,0,0,0,0
19,1120,1,CASH_OUT,166817.98,0,0,721630,0,0,0
20,1102,1,CASH_IN,89327.65,943628.44,1032956.09,2063442.28,3940085.21,0,0
21,1121,1,PAYMENT,7868.9,601,0,0,0,0,0
22,1122,4,DEBIT,1113.43,19812,18698.57,43142.23,44255.66,0,0
23,1123,1,PAYMENT,10287.6,381747.41,371459.81,0,0,0,0
24,1124,1,PAYMENT,8787.63,50784,41996.37,0,0,0,0
25,1125,1,CASH_OUT,60360.45,0,0,94056.3,69756.86,0,0
26,1126,4,CASH_OUT,70994.78,27395.15,0,118532.8,189527.57,0,0
27,1127,1,CASH_IN,46757.44,8088504.7,8135262.14,814466.17,420946.86,0,0
28,1128,1,PAYMENT,6381.32,33008.44,26627.12,0,0,0,0
29,1129,1,DEBIT,2586.39,29859,27272.61,2013609.89,3420103.09,0,0
30,1130,5,CASH_OUT,247480.23,0,0,252667.53,298682.8,0,0
31,1131,1,CASH_IN,288438,1243137.72,1531575.72,2082750.45,1517262.16,0,0
32,1132,1,TRANSFER,902505.61,0,0,1571970.16,2719172.89,0,0
33,1133,3,PAYMENT,14878.76,315228.01,300349.25,0,0,0,0
34,1134,5,PAYMENT,3581.86,0,0,0,0,0,0
35,1135,1,CASH_OUT,191702.06,0,0,272624.5,971418.91,0,0
36,1131,1,DEBIT,8371.5,68673,60301.5,1517262.16,138395.49,0,0
37,1136,2,PAYMENT,4356.91,69486,65129.09,0,0,0,0
38,1137,1,PAYMENT,13268.46,5881.44,0,0,0,0,0
39,1138,5,PAYMENT,2728.03,27315,24586.97,0,0,0,0
40,1139,3,PAYMENT,1667.18,38567.04,36899.86,0,0,0,0
41,1140,1,PAYMENT,8358.81,3467,0,0,0,0,0
42,1129,1,TRANSFER,902485.36,0,0,2016196.28,3420103.09,0,0
43,1141,1,CASH_IN,147844.59,5981467.81,6129312.4,228843.79,130747.56,0,0
44,1142,1,CASH_IN,113287.66,5422922.33,5536209.99,113563.29,0,0,0
45,1108,1,TRANSFER,124041.53,33260,0,65,34856.89,0,0
46,1143,1,CASH_IN,173842.23,5674131,5847973.23,231914.67,66575.5,0,0
47,1144,1,PAYMENT,6579.9,11432,4852.1,0,0,0,0
48,1145,1,PAYMENT,7413.54,297689.58,290276.03,0,0,0,0
49,1146,3,DEBIT,4364.24,67233,62868.76,71903.08,76267.32,0,0
50,1147,1,PAYMENT,3076.45,897150.84,894074.39,0,0,0,0
51,1148,2,PAYMENT,1327.37,159579.68,158252.31,0,0,0,0
52,1146,1,CASH_IN,113486.72,674486.68,787973.4,185389.8,71903.08,0,0
53,1149,5,TRANSFER,145374.18,34060,0,12996.44,158370.61,0,0
54,1150,1,CASH_IN,92971.79,6588417.88,6681389.66,111367.94,0,0,0
55,1132,1,DEBIT,5130.16,542,0,2714042.74,2719172.89,0,0
56,1151,4,PAYMENT,5907.27,25146.89,19239.62,0,0,0,0
57,1152,2,PAYMENT,6373.61,41765,35391.39,0,0,0,0
58,1153,2,PAYMENT,7807.42,29982,22174.58,0,0,0,0
59,1154,2,PAYMENT,12956.39,23244.03,10287.64,0,0,0,0
60,1155,1,TRANSFER,182385.22,303937.25,121552.02,0,199873.79,0,0
61,1156,4,PAYMENT,6797.33,16020.25,9222.92,0,0,0,0
62,1157,1,CASH_IN,104605.78,4968145.5,5072751.28,207302.14,92307.65,0,0
63,1158,4,CASH_IN,311330.4,7090449.49,7401779.9,588251.66,259015.25,0,0
64,1159,2,CASH_OUT,65971.82,0,0,84212.94,10659.79,0,0
65,1160,1,PAYMENT,2358.9,5421,3062.1,0,0,0,0
66,1161,1,PAYMENT,3448.92,0,0,0,0,0,0
67,1162,1,CASH_OUT,111899.09,12998.94,0,10026771.77,16874643.09,0,0
68,1163,1,PAYMENT,6440.78,2192,0,0,0,0,0
69,1164,4,CASH_OUT,75146.85,0,0,77486,61986.75,0,0
70,1165,5,PAYMENT,3992.52,204038,200045.48,0,0,0,0
71,1166,2,PAYMENT,10909.31,11466,556.69,0,0,0,0
72,1167,3,DEBIT,1119.49,113022,111902.51,9818.27,10937.76,0,0
73,1168,2,PAYMENT,18782.2,0,0,0,0,0,0
74,1115,1,CASH_OUT,53569.21,0,0,683211.62,424250.45,0,0
75,1169,1,PAYMENT,10059.7,10776,716.3,0,0,0,0
76,1170,1,TRANSFER,244964.08,18879,0,19600,204822.85,0,0
77,1171,5,CASH_IN,185257.33,862146.7,1047404.03,5339957.55,5154700.22,0,0
78,1107,1,CASH_OUT,60850.8,0,0,230396.43,247063.16,0,0
