name,node_type,index
C746757564,C,1
C336400944,C,2
C1562533966,C,3
C1889457907,C,4
C1940311161,C,5
C501036152,C,6
C1594857799,C,7
C916100517,C,8
C1029898472,C,9
C1107404311,C,10
C764826684,C,11
C1416097444,C,12
C2078237101,C,13
C553879264,C,14
C619241052,C,15
C1658020779,C,16
C2076829355,C,17
C1413886848,C,18
C1990421361,C,19
C1807176280,C,20
C1655955258,C,21
C1237443220,C,22
C507061061,C,23
C1624788833,C,24
C102318785,C,25
C2017574192,C,26
C173059685,C,27
C1331654213,C,28
C1037475674,C,29
C906838480,C,30
C1865617081,C,31
C1731137986,C,32
C117839394,C,33
C1058892307,C,34
C2052457859,C,35
C443348849,C,36
C174871747,C,37
C437630857,C,38
C1720332964,C,39
C1015139714,C,40
C253348306,C,41
C973604791,C,42
C930900166,C,43
C339933064,C,44
C173431997,C,45
C1587872480,C,46
C180489140,C,47
C1470868839,C,48
C1202508091,C,49
C406180845,C,50
C1947683363,C,51
C906741317,C,52
C219286908,C,53
C2117642238,C,54
C1248435962,C,55
C701526215,C,56
C1156729376,C,57
C1091597918,C,58
C104136534,C,59
C1132379993,C,60
C575506130,C,61
C1920305914,C,62
C1332104174,C,63
C1974356511,C,64
C1534655921,C,65
C2103763750,C,66
C1800500978,C,67
C1161148117,C,68
C677007331,C,69
C577269211,C,70
C1417941371,C,71
C1785495362,C,72
C1756587746,C,73
C1671007220,C,74
C52451302,C,75
C1405055124,C,76
C2010024132,C,77
C1925059423,C,78
C704869156,C,79
C1607566361,C,80
C1465126864,C,81
C740007499,C,82
C839771540,C,83
C953253248,C,84
C322100932,C,85
C1592970214,C,86
C80504258,C,87
C1558127130,C,88
C584866226,C,89
C233315297,C,90
C1197721383,C,91
C405252209,C,92
C96749807,C,93
C249736858,C,94
C957923719,C,95
C894746048,C,96
C1538462491,C,97
C472234151,C,98
C1665837086,C,99
C233300371,C,100
C242113956,C,101
C1536399059,C,102
C134943275,C,103
C1070057268,C,104
C929706284,C,105
C2084324667,C,106
C740120508,C,107
C942444738,C,108
C722417467,C,109
C1669104653,C,110
C1572745406,C,111
C1875025322,C,112
C649681675,C,113
C1916139819,C,114
C1594981181,C,115
C737897289,C,116
C567656864,C,117
C964895360,C,118
C67570169,C,119
C1555965524,C,120
C2023917549,C,121
C647973805,C,122
C105019819,C,123
C1924966548,C,124
C1304939804,C,125
C1596144422,C,126
C2042884127,C,127
C1956244167,C,128
C1987354705,C,129
C1108136194,C,130
C1063801186,C,131
C1232948374,C,132
C2075372030,C,133
C1276365319,C,134
C1802073627,C,135
C1833592262,C,136
C1792109661,C,137
C1513071903,C,138
C1703458581,C,139
C238748521,C,140
C99042020,C,141
C1350894905,C,142
C1837195191,C,143
C2019157894,C,144
C854367376,C,145
C934352027,C,146
C959897458,C,147
C1700721442,C,148
C1983948209,C,149
C2116797172,C,150
C1273012861,C,151
C1613332278,C,152
C2035048286,C,153
C1131710157,C,154
C118887511,C,155
C889961821,C,156
C349757746,C,157
C1042863993,C,158
C421191743,C,159
C754707140,C,160
C1640832113,C,161
C1231469233,C,162
C1999695752,C,163
C1149993098,C,164
C425015667,C,165
C1052768296,C,166
C1359849336,C,167
C663083782,C,168
C663326227,C,169
C1856128687,C,170
C1152554134,C,171
C1167327028,C,172
C1955990522,C,173
C1446825265,C,174
C1377301456,C,175
C178604517,C,176
C1929649021,C,177
C589363823,C,178
C785625589,C,179
C412496882,C,180
C2000630624,C,181
C1008608255,C,182
C540537131,C,183
C58854654,C,184
C823056052,C,185
C259604245,C,186
C1448580731,C,187
C1960253514,C,188
C669725336,C,189
C53301881,C,190
C34737133,C,191
C1895102622,C,192
C1638796611,C,193
C1432599360,C,194
C1972772630,C,195
C1752365512,C,196
C1026134931,C,197
C979822206,C,198
C1160652496,C,199
C877363600,C,200
C1200293689,C,201
C1097069005,C,202
C565079667,C,203
C1856963340,C,204
C1033304734,C,205
C1560244891,C,206
C8197402,C,207
C977245867,C,208
C594651850,C,209
C1799424291,C,210
C1095203437,C,211
C1155769010,C,212
C2107706203,C,213
C1991290395,C,214
C1637601612,C,215
C94398724,C,216
C1299126654,C,217
C1844349670,C,218
C2143739483,C,219
C725177729,C,220
C1098568947,C,221
C1393484427,C,222
C266376067,C,223
C870627780,C,224
C2142411945,C,225
C780802740,C,226
C161113555,C,227
C553759818,C,228
C905488851,C,229
C1351275110,C,230
C1622863652,C,231
C792488644,C,232
C609389093,C,233
C178917238,C,234
C591589887,C,235
C969115094,C,236
C1713546896,C,237
C196340990,C,238
C2091439256,C,239
C869758554,C,240
C215759534,C,241
C1178160997,C,242
C423629474,C,243
C1800693087,C,244
C560858993,C,245
C219812012,C,246
C788048067,C,247
C697240075,C,248
C1828676092,C,249
C865858182,C,250
C1105129521,C,251
C603483530,C,252
C1740453150,C,253
C1295225869,C,254
C1627010197,C,255
C1037983544,C,256
C370361462,C,257
C959055079,C,258
C1495162836,C,259
C1186663391,C,260
C1266224518,C,261
C380616082,C,262
C1254907391,C,263
C647149086,C,264
C781091365,C,265
C341742991,C,266
C1422883946,C,267
C1484397819,C,268
C401891515,C,269
C457942549,C,270
C1645557354,C,271
C245386411,C,272
C38603201,C,273
C483248042,C,274
C1777112002,C,275
C1784551034,C,276
C475157807,C,277
C1690481990,C,278
C810196347,C,279
C905080434,C,280
C1679352734,C,281
C1011104118,C,282
C331748029,C,283
C612693043,C,284
C123418227,C,285
C1508667424,C,286
C700356991,C,287
C2036949810,C,288
C403960809,C,289
C1651754404,C,290
C1004430079,C,291
C1605988985,C,292
C507944445,C,293
C1967617997,C,294
C1535454025,C,295
C497877502,C,296
C1027319653,C,297
C1530560245,C,298
C749443480,C,299
C1825923873,C,300
C1559788797,C,301
C17680342,C,302
C820781338,C,303
C284268103,C,304
C178575564,C,305
C94748968,C,306
C438228197,C,307
C818093527,C,308
C244872973,C,309
C700348233,C,310
C720661245,C,311
C1813531981,C,312
C1475982439,C,313
C690822257,C,314
C1746570062,C,315
C2023349777,C,316
C1312762120,C,317
C359806817,C,318
C1533972343,C,319
C1493642909,C,320
C493944943,C,321
C2115597658,C,322
C465233746,C,323
C1133617880,C,324
C76032922,C,325
C749604930,C,326
C810898134,C,327
C1718906711,C,328
C904872862,C,329
C948422615,C,330
C1251897263,C,331
C708613859,C,332
C1546727972,C,333
C1687227181,C,334
C478182173,C,335
C1805845895,C,336
C211507865,C,337
C2000779038,C,338
C923032392,C,339
C614635686,C,340
C722044259,C,341
C569976699,C,342
C539682927,C,343
C1734184086,C,344
C1463823265,C,345
C1886247880,C,346
C2058127492,C,347
C2029754983,C,348
C1209358542,C,349
C1027158270,C,350
C892093608,C,351
C1918121287,C,352
C1113895488,C,353
C1815370847,C,354
C541330540,C,355
C1423491597,C,356
C1306429814,C,357
C520830206,C,358
C500096147,C,359
C1851522556,C,360
C5998675,C,361
C95369743,C,362
C1069436988,C,363
C1306067302,C,364
C605244604,C,365
C747378368,C,366
C84915002,C,367
C1260487756,C,368
C1097684722,C,369
C1638864144,C,370
C98351968,C,371
C859604881,C,372
C758572926,C,373
C154487101,C,374
C1773008684,C,375
C1784053627,C,376
C1821100643,C,377
C121521031,C,378
